order_id,product_id,quantity,selling_price,discount_amount
2410,1,1,10000,1200
2411,4,1,28000,1200
2412,4,1,28000,1200
2413,2,1,48000,1200
2414,4,1,28000,1200
2415,4,1,28000,1200
2416,3,1,12000,1200
2417,3,1,12000,1200
2418,4,1,28000,1200
2419,3,1,12000,1200
2420,2,1,48000,1200
2421,4,1,28000,1200
2422,1,1,10000,1200
2423,1,1,10000,1200
2424,2,1,48000,1200
2425,1,1,10000,1200
2426,1,1,10000,1200
2427,2,1,48000,1200
2428,3,1,12000,1200
2429,2,1,48000,1200
2430,4,1,28000,1200
2431,1,1,10000,1200
2432,4,1,28000,1200
2433,2,1,48000,1200
2434,3,1,12000,1200
2435,1,1,10000,1200
2436,1,1,10000,1200
2437,2,1,48000,1200
2438,3,1,12000,1200
2439,4,1,28000,1200
2440,2,1,48000,1200
2441,4,1,28000,1200
2442,1,1,10000,1200
2443,1,1,10000,1200
2444,4,1,28000,1200
2445,3,1,12000,1200
2446,3,1,12000,1200
2447,4,1,28000,1200
2448,2,1,48000,1200
2449,4,1,28000,1200
2450,2,1,48000,1200
2451,1,1,10000,1200
2452,4,1,28000,1200
2453,4,1,28000,1200
2454,2,1,48000,1200
2455,4,1,28000,1200
2456,4,1,28000,1200
2457,2,1,48000,1200
2458,2,1,48000,1200
2459,3,1,12000,1200
2460,1,1,10000,1200
2461,4,1,28000,1200
2462,1,1,10000,1200
2463,3,1,12000,1200
2464,4,1,28000,1200
2465,4,1,28000,1200
2466,1,1,10000,1200
2467,2,1,48000,1200
2468,2,1,48000,1200
2469,4,1,28000,1200
2470,2,1,48000,1200
2471,1,1,10000,1200
2472,3,1,12000,1200
2473,1,1,10000,1200
2474,4,1,28000,1200
2475,3,1,12000,1200
2476,2,1,48000,1200
2477,4,1,28000,1200
2478,3,1,12000,1200
2479,2,1,48000,1200
2480,2,1,48000,1200
2481,4,1,28000,1200
2482,1,1,10000,1200
2483,3,1,12000,1200
2484,1,1,10000,1200
2485,3,1,12000,1200
2486,3,1,12000,1200
2487,2,1,48000,1200
2488,3,1,12000,1200
2489,3,1,12000,1200
2490,2,1,48000,1200
2491,3,1,12000,1200
2492,4,1,28000,1200
2493,1,1,10000,1200
2494,1,1,10000,1200
2495,2,1,48000,1200
2496,4,1,28000,1200
2497,2,1,48000,1200
2498,1,1,10000,1200
2499,1,1,10000,1200
2500,3,1,12000,1200
2501,1,1,10000,1200
2502,4,1,28000,1200
2503,1,1,10000,1200
2504,4,1,28000,1200
2505,1,1,10000,1200
2506,2,1,48000,1200
2507,2,1,48000,1200
2508,3,1,12000,1200
2509,3,1,12000,1200
2510,2,1,48000,1200
2511,4,1,28000,1200
2512,4,1,28000,1200
2513,1,1,10000,1200
2514,2,1,48000,1200
2515,4,1,28000,1200
2516,2,1,48000,1200
2517,1,1,10000,1200
2518,1,1,10000,1200
2519,1,1,10000,1200
2520,4,1,28000,1200
2521,3,1,12000,1200
2522,2,1,48000,1200
2523,1,1,10000,1200
2524,2,1,48000,1200
2525,2,1,48000,1200
2526,1,1,10000,1200
2527,4,1,28000,1200
2528,4,1,28000,1200
2529,3,1,12000,1200
2530,2,1,48000,1200
2531,4,1,28000,1200
2532,4,1,28000,1200
2533,1,1,10000,1200
2534,4,1,28000,1200
2535,2,1,48000,1200
2536,3,1,12000,1200
2537,3,1,12000,1200
2538,3,1,12000,1200
2539,2,1,48000,1200
2540,1,1,10000,1200
2541,3,1,12000,1200
2542,4,1,28000,1200
2543,2,1,48000,1200
2544,1,1,10000,1200
2545,2,1,48000,1200
2546,3,1,12000,1200
2547,4,1,28000,1200
2548,1,1,10000,1200
2549,4,1,28000,1200
2550,2,1,48000,1200
2551,2,1,48000,1200
2552,2,1,48000,1200
2553,3,1,12000,1200
2554,1,1,10000,1200
2555,3,1,12000,1200
2556,2,1,48000,1200
2557,4,1,28000,1200
2558,1,1,10000,1200
2559,3,1,12000,1200
2560,2,1,48000,1200
2561,1,1,10000,1200
2562,2,1,48000,1200
2563,4,1,28000,1200
2564,4,1,28000,1200
2565,3,1,12000,1200
2566,2,1,48000,1200
2567,2,1,48000,1200
2568,3,1,12000,1200
2569,4,1,28000,1200
2570,1,1,10000,1200
2571,3,1,12000,1200
2572,2,1,48000,1200
2573,4,1,28000,1200
2574,3,1,12000,1200
2575,3,1,12000,1200
2576,4,1,28000,1200
2577,3,1,12000,1200
2578,3,1,12000,1200
2579,4,1,28000,1200
2580,2,1,48000,1200
2581,2,1,48000,1200
2582,2,1,48000,1200
2583,2,1,48000,1200
2584,1,1,10000,1200
2585,4,1,28000,1200
2586,3,1,12000,1200
2587,2,1,48000,1200
2588,2,1,48000,1200
2589,4,1,28000,1200
2590,3,1,12000,1200
2591,1,1,10000,1200
2592,4,1,28000,1200
2593,4,1,28000,1200
2594,1,1,10000,1200
2595,2,1,48000,1200
2596,2,1,48000,1200
2597,1,1,10000,1200
2598,3,1,12000,1200
2599,1,1,10000,1200
2600,3,1,12000,1200
2601,1,1,10000,1200
2602,4,1,28000,1200
2603,4,1,28000,1200
2604,2,1,48000,1200
2605,4,1,28000,1200
2606,3,1,12000,1200
2607,2,1,48000,1200
2608,3,1,12000,1200
2609,1,1,10000,1200
2610,4,1,28000,1200
2611,2,1,48000,1200
2612,4,1,28000,1200
2613,3,1,12000,1200
2614,4,1,28000,1200
2615,3,1,12000,1200
2616,2,1,48000,1200
2617,4,1,28000,1200
2618,1,1,10000,1200
2619,3,1,12000,1200
2620,1,1,10000,1200
2621,4,1,28000,1200
2622,4,1,28000,1200
2623,3,1,12000,1200
2624,4,1,28000,1200
2625,4,1,28000,1200
2626,4,1,28000,1200
2627,2,1,48000,1200
2628,4,1,28000,1200
2629,1,1,10000,1200
2630,3,1,12000,1200
2631,3,1,12000,1200
2632,1,1,10000,1200
2633,3,1,12000,1200
2634,4,1,28000,1200
2635,2,1,48000,1200
2636,4,1,28000,1200
2637,1,1,10000,1200
2638,4,1,28000,1200
2639,2,1,48000,1200
2640,1,1,10000,1200
2641,3,1,12000,1200
2642,2,1,48000,1200
2643,2,1,48000,1200
2644,1,1,10000,1200
2645,2,1,48000,1200
2646,4,1,28000,1200
2647,4,1,28000,1200
2648,1,1,10000,1200
2649,4,1,28000,1200
2650,4,1,28000,1200
2651,3,1,12000,1200
2652,1,1,10000,1200
2653,4,1,28000,1200
2654,4,1,28000,1200
2655,2,1,48000,1200
2656,1,1,10000,1200
2657,4,1,28000,1200
2658,3,1,12000,1200
2659,4,1,28000,1200
2660,4,1,28000,1200
2661,1,1,10000,1200
2662,1,1,10000,1200
2663,4,1,28000,1200
2664,2,1,48000,1200
2665,3,1,12000,1200
2666,2,1,48000,1200
2667,1,1,10000,1200
2668,3,1,12000,1200
2669,1,1,10000,1200
2670,4,1,28000,1200
2671,4,1,28000,1200
2672,2,1,48000,1200
2673,3,1,12000,1200
2674,3,1,12000,1200
2675,1,1,10000,1200
2676,1,1,10000,1200
2677,1,1,10000,1200
2678,2,1,48000,1200
2679,1,1,10000,1200
2680,2,1,48000,1200
2681,4,1,28000,1200
2682,3,1,12000,1200
2683,1,1,10000,1200
2684,1,1,10000,1200
2685,2,1,48000,1200
2686,2,1,48000,1200
2687,4,1,28000,1200
2688,1,1,10000,1200
2689,3,1,12000,1200
2690,3,1,12000,1200
2691,1,1,10000,1200
2692,1,1,10000,1200
2693,2,1,48000,1200
2694,4,1,28000,1200
2695,3,1,12000,1200
2696,3,1,12000,1200
2697,4,1,28000,1200
2698,2,1,48000,1200
2699,2,1,48000,1200
2700,2,1,48000,1200
2701,4,1,28000,1200
2702,4,1,28000,1200
2703,2,1,48000,1200
2704,1,1,10000,1200
2705,1,1,10000,1200
2706,2,1,48000,1200
2707,4,1,28000,1200
2708,2,1,48000,1200
2709,1,1,10000,1200
2710,2,1,48000,1200
2711,1,1,10000,1200
2712,2,1,48000,1200
2713,3,1,12000,1200
2714,3,1,12000,1200
2715,4,1,28000,1200
2716,3,1,12000,1200
2717,3,1,12000,1200
2718,3,1,12000,1200
2719,2,1,48000,1200
2720,4,1,28000,1200
2721,3,1,12000,1200
2722,4,1,28000,1200
2723,1,1,10000,1200
2724,4,1,28000,1200
2725,4,1,28000,1200
2726,1,1,10000,1200
2727,3,1,12000,1200
2728,3,1,12000,1200
2729,2,1,48000,1200
2730,3,1,12000,1200
2731,2,1,48000,1200
2732,1,1,10000,1200
2733,1,1,10000,1200
2734,3,1,12000,1200
2735,2,1,48000,1200
2736,4,1,28000,1200
2737,2,1,48000,1200
2738,2,1,48000,1200
2739,4,1,28000,1200
2740,4,1,28000,1200
2741,1,1,10000,1200
2742,2,1,48000,1200
2743,4,1,28000,1200
2744,4,1,28000,1200
2745,4,1,28000,1200
2746,3,1,12000,1200
2747,3,1,12000,1200
2748,1,1,10000,1200
2749,3,1,12000,1200
2750,2,1,48000,1200
2751,3,1,12000,1200
2752,3,1,12000,1200
2753,2,1,48000,1200
2754,2,1,48000,1200
2755,3,1,12000,1200
2756,1,1,10000,1200
2757,1,1,10000,1200
2758,3,1,12000,1200
2759,2,1,48000,1200
2760,2,1,48000,1200
2761,3,1,12000,1200
2762,1,1,10000,1200
2763,3,1,12000,1200
2764,2,1,48000,1200
2765,2,1,48000,1200
2766,1,1,10000,1200
2767,1,1,10000,1200
2768,3,1,12000,1200
2769,3,1,12000,1200
2770,4,1,28000,1200
2771,4,1,28000,1200
2772,3,1,12000,1200
2773,2,1,48000,1200
2774,1,1,10000,1200
2775,2,1,48000,1200
2776,2,1,48000,1200
2777,4,1,28000,1200
2778,4,1,28000,1200
2779,2,1,48000,1200
2780,4,1,28000,1200
2781,1,1,10000,1200
2782,3,1,12000,1200
2783,3,1,12000,1200
2784,1,1,10000,1200
2785,1,1,10000,1200
2786,2,1,48000,1200
2787,3,1,12000,1200
2788,4,1,28000,1200
2789,2,1,48000,1200
2790,2,1,48000,1200
2791,2,1,48000,1200
2792,1,1,10000,1200
2793,3,1,12000,1200
2794,4,1,28000,1200
2795,2,1,48000,1200
2796,4,1,28000,1200
2797,4,1,28000,1200
2798,3,1,12000,1200
2799,1,1,10000,1200
2800,1,1,10000,1200
2801,4,1,28000,1200
2802,1,1,10000,1200
2803,2,1,48000,1200
2804,4,1,28000,1200
2805,4,1,28000,1200
2806,4,1,28000,1200
2807,2,1,48000,1200
2808,3,1,12000,1200
2809,1,1,10000,1200
2810,3,1,12000,1200
2811,2,1,48000,1200
2812,3,1,12000,1200
2813,3,1,12000,1200
2814,1,1,10000,1200
2815,2,1,48000,1200
2816,3,1,12000,1200
2817,4,1,28000,1200
2818,2,1,48000,1200
2819,2,1,48000,1200
2820,4,1,28000,1200
2821,3,1,12000,1200
2822,2,1,48000,1200
2823,4,1,28000,1200
2824,4,1,28000,1200
2825,4,1,28000,1200
2826,1,1,10000,1200
2827,3,1,12000,1200
2828,1,1,10000,1200
2829,2,1,48000,1200
2830,4,1,28000,1200
2831,3,1,12000,1200
2832,2,1,48000,1200
2833,2,1,48000,1200
2834,2,1,48000,1200
2835,3,1,12000,1200
2836,1,1,10000,1200
2837,3,1,12000,1200
2838,4,1,28000,1200
2839,3,1,12000,1200
2840,1,1,10000,1200
2841,1,1,10000,1200
2842,2,1,48000,1200
2843,3,1,12000,1200
2844,1,1,10000,1200
2845,3,1,12000,1200
2846,2,1,48000,1200
2847,2,1,48000,1200
2848,1,1,10000,1200
2849,3,1,12000,1200
2850,1,1,10000,1200
2851,3,1,12000,1200
2852,4,1,28000,1200
2853,2,1,48000,1200
2854,4,1,28000,1200
2855,1,1,10000,1200
2856,3,1,12000,1200
2857,2,1,48000,1200
2858,4,1,28000,1200
2859,2,1,48000,1200
2860,3,1,12000,1200
2861,4,1,28000,1200
2862,1,1,10000,1200
2863,4,1,28000,1200
2864,3,1,12000,1200
2865,1,1,10000,1200
2866,1,1,10000,1200
2867,4,1,28000,1200
2868,4,1,28000,1200
2869,4,1,28000,1200
2870,3,1,12000,1200
2871,1,1,10000,1200
2872,1,1,10000,1200
2873,3,1,12000,1200
2874,1,1,10000,1200
2875,3,1,12000,1200
2876,2,1,48000,1200
2877,3,1,12000,1200
2878,1,1,10000,1200
2879,2,1,48000,1200
2880,4,1,28000,1200
2881,3,1,12000,1200
2882,1,1,10000,1200
2883,2,1,48000,1200
2884,2,1,48000,1200
2885,1,1,10000,1200
2886,4,1,28000,1200
2887,3,1,12000,1200
2888,1,1,10000,1200
2889,3,1,12000,1200
2890,2,1,48000,1200
2891,2,1,48000,1200
2892,2,1,48000,1200
2893,2,1,48000,1200
2894,4,1,28000,1200
2895,4,1,28000,1200
2896,1,1,10000,1200
2897,4,1,28000,1200
2898,1,1,10000,1200
2899,1,1,10000,1200
2900,3,1,12000,1200
2901,3,1,12000,1200
2902,4,1,28000,1200
2903,2,1,48000,1200
2904,4,1,28000,1200
2905,2,1,48000,1200
2906,1,1,10000,1200
2907,2,1,48000,1200
2908,1,1,10000,1200
2909,1,1,10000,1200
2910,2,1,48000,1200
2911,3,1,12000,1200
2912,3,1,12000,1200
2913,3,1,12000,1200
2914,3,1,12000,1200
2915,1,1,10000,1200
2916,4,1,28000,1200
2917,1,1,10000,1200
2918,2,1,48000,1200
2919,3,1,12000,1200
2920,3,1,12000,1200
2921,3,1,12000,1200
2922,1,1,10000,1200
2923,2,1,48000,1200
2924,3,1,12000,1200
2925,4,1,28000,1200
2926,1,1,10000,1200
2927,3,1,12000,1200
2928,2,1,48000,1200
2929,1,1,10000,1200
2930,4,1,28000,1200
2931,2,1,48000,1200
2932,1,1,10000,1200
2933,2,1,48000,1200
2934,4,1,28000,1200
2935,1,1,10000,1200
2936,2,1,48000,1200
2937,4,1,28000,1200
2938,2,1,48000,1200
2939,3,1,12000,1200
2940,1,1,10000,1200
2941,1,1,10000,1200
2942,2,1,48000,1200
2943,1,1,10000,1200
2944,3,1,12000,1200
2945,2,1,48000,1200
2946,4,1,28000,1200
2947,2,1,48000,1200
2948,2,1,48000,1200
2949,4,1,28000,1200
2950,4,1,28000,1200
2951,3,1,12000,1200
2952,4,1,28000,1200
2953,3,1,12000,1200
2954,4,1,28000,1200
2955,3,1,12000,1200
2956,4,1,28000,1200
2957,2,1,48000,1200
2958,2,1,48000,1200
2959,3,1,12000,1200
2960,2,1,48000,1200
2961,4,1,28000,1200
2962,3,1,12000,1200
2963,3,1,12000,1200
2964,3,1,12000,1200
2965,4,1,28000,1200
2966,1,1,10000,1200
2967,4,1,28000,1200
2968,4,1,28000,1200
2969,1,1,10000,1200
2970,3,1,12000,1200
2971,3,1,12000,1200
2972,2,1,48000,1200
2973,1,1,10000,1200
2974,1,1,10000,1200
2975,1,1,10000,1200
2976,2,1,48000,1200
2977,1,1,10000,1200
2978,3,1,12000,1200
2979,4,1,28000,1200
2980,1,1,10000,1200
2981,2,1,48000,1200
2982,3,1,12000,1200
2983,2,1,48000,1200
2984,2,1,48000,1200
2985,4,1,28000,1200
2986,3,1,12000,1200
2987,1,1,10000,1200
2988,4,1,28000,1200
2989,4,1,28000,1200
2990,2,1,48000,1200
2991,4,1,28000,1200
2992,4,1,28000,1200
2993,4,1,28000,1200
2994,4,1,28000,1200
2995,1,1,10000,1200
2996,2,1,48000,1200
2997,2,1,48000,1200
2998,3,1,12000,1200
2999,3,1,12000,1200
3000,3,1,12000,1200
3001,3,1,12000,1200
3002,2,1,48000,1200
3003,1,1,10000,1200
3004,4,1,28000,1200
3005,2,1,48000,1200
3006,3,1,12000,1200
3007,3,1,12000,1200
3008,1,1,10000,1200
3009,3,1,12000,1200
3010,1,1,10000,1200
3011,3,1,12000,1200
3012,3,1,12000,1200
3013,1,1,10000,1200
3014,3,1,12000,1200
3015,2,1,48000,1200
3016,1,1,10000,1200
3017,1,1,10000,1200
3018,2,1,48000,1200
3019,3,1,12000,1200
3020,2,1,48000,1200
3021,4,1,28000,1200
3022,2,1,48000,1200
3023,4,1,28000,1200
3024,3,1,12000,1200
3025,2,1,48000,1200
3026,4,1,28000,1200
3027,4,1,28000,1200
3028,3,1,12000,1200
3029,3,1,12000,1200
3030,2,1,48000,1200
3031,4,1,28000,1200
3032,1,1,10000,1200
3033,4,1,28000,1200
3034,1,1,10000,1200
3035,3,1,12000,1200
3036,4,1,28000,1200
3037,2,1,48000,1200
3038,4,1,28000,1200
3039,1,1,10000,1200
3040,1,1,10000,1200
3041,3,1,12000,1200
3042,2,1,48000,1200
3043,3,1,12000,1200
3044,1,1,10000,1200
3045,3,1,12000,1200
3046,2,1,48000,1200
3047,3,1,12000,1200
3048,4,1,28000,1200
3049,1,1,10000,1200
3050,2,1,48000,1200
3051,3,1,12000,1200
3052,1,1,10000,1200
3053,1,1,10000,1200
3054,4,1,28000,1200
3055,1,1,10000,1200
3056,1,1,10000,1200
3057,4,1,28000,1200
3058,4,1,28000,1200
3059,2,1,48000,1200
3060,4,1,28000,1200
3061,3,1,12000,1200
3062,4,1,28000,1200
3063,2,1,48000,1200
3064,2,1,48000,1200
3065,4,1,28000,1200
3066,4,1,28000,1200
3067,3,1,12000,1200
3068,3,1,12000,1200
3069,1,1,10000,1200
3070,2,1,48000,1200
3071,2,1,48000,1200
3072,4,1,28000,1200
3073,1,1,10000,1200
3074,2,1,48000,1200
3075,3,1,12000,1200
3076,1,1,10000,1200
3077,1,1,10000,1200
3078,2,1,48000,1200
3079,3,1,12000,1200
3080,2,1,48000,1200
3081,4,1,28000,1200
3082,2,1,48000,1200
3083,2,1,48000,1200
3084,3,1,12000,1200
3085,2,1,48000,1200
3086,4,1,28000,1200
3087,2,1,48000,1200
3088,4,1,28000,1200
3089,3,1,12000,1200
3090,2,1,48000,1200
3091,4,1,28000,1200
3092,4,1,28000,1200
3093,1,1,10000,1200
3094,2,1,48000,1200
3095,4,1,28000,1200
3096,3,1,12000,1200
3097,3,1,12000,1200
3098,2,1,48000,1200
3099,1,1,10000,1200
3100,2,1,48000,1200
3101,1,1,10000,1200
3102,3,1,12000,1200
3103,2,1,48000,1200
3104,1,1,10000,1200
3105,3,1,12000,1200
3106,3,1,12000,1200
3107,4,1,28000,1200
3108,1,1,10000,1200
3109,3,1,12000,1200
3110,2,1,48000,1200
3111,2,1,48000,1200
3112,1,1,10000,1200
3113,1,1,10000,1200
3114,3,1,12000,1200
3115,1,1,10000,1200
3116,3,1,12000,1200
3117,4,1,28000,1200
3118,4,1,28000,1200
3119,2,1,48000,1200
3120,3,1,12000,1200
3121,3,1,12000,1200
3122,3,1,12000,1200
3123,3,1,12000,1200
3124,2,1,48000,1200
3125,2,1,48000,1200
3126,3,1,12000,1200
3127,3,1,12000,1200
3128,3,1,12000,1200
3129,2,1,48000,1200
3130,4,1,28000,1200
3131,3,1,12000,1200
3132,3,1,12000,1200
3133,3,1,12000,1200
3134,3,1,12000,1200
3135,2,1,48000,1200
3136,2,1,48000,1200
3137,3,1,12000,1200
3138,2,1,48000,1200
3139,2,1,48000,1200
3140,4,1,28000,1200
3141,1,1,10000,1200
3142,4,1,28000,1200
3143,3,1,12000,1200
3144,1,1,10000,1200
3145,1,1,10000,1200
3146,2,1,48000,1200
3147,1,1,10000,1200
3148,2,1,48000,1200
3149,3,1,12000,1200
3150,4,1,28000,1200
3151,3,1,12000,1200
3152,4,1,28000,1200
3153,1,1,10000,1200
3154,2,1,48000,1200
3155,2,1,48000,1200
3156,4,1,28000,1200
3157,2,1,48000,1200
3158,1,1,10000,1200
3159,3,1,12000,1200
3160,1,1,10000,1200
3161,2,1,48000,1200
3162,1,1,10000,1200
3163,1,1,10000,1200
3164,4,1,28000,1200
3165,3,1,12000,1200
3166,4,1,28000,1200
3167,2,1,48000,1200
3168,3,1,12000,1200
3169,2,1,48000,1200
3170,3,1,12000,1200
3171,2,1,48000,1200
3172,3,1,12000,1200
3173,2,1,48000,1200
3174,4,1,28000,1200
3175,1,1,10000,1200
3176,1,1,10000,1200
3177,1,1,10000,1200
3178,3,1,12000,1200
3179,4,1,28000,1200
3180,2,1,48000,1200
3181,4,1,28000,1200
3182,2,1,48000,1200
3183,1,1,10000,1200
3184,2,1,48000,1200
3185,3,1,12000,1200
3186,2,1,48000,1200
3187,4,1,28000,1200
3188,2,1,48000,1200
3189,3,1,12000,1200
3190,3,1,12000,1200
3191,3,1,12000,1200
3192,4,1,28000,1200
3193,4,1,28000,1200
3194,1,1,10000,1200
3195,3,1,12000,1200
3196,3,1,12000,1200
3197,4,1,28000,1200
3198,4,1,28000,1200
3199,2,1,48000,1200
3200,2,1,48000,1200
3201,2,1,48000,1500
3202,4,1,28000,1500
3203,4,1,28000,1500
3204,2,1,48000,1500
3205,4,1,28000,1500
3206,4,1,28000,1500
3207,3,1,12000,1500
3208,4,1,28000,1500
3209,3,1,12000,1500
3210,1,1,10000,1500
3211,4,1,28000,1500
3212,2,1,48000,1500
3213,2,1,48000,1500
3214,3,1,12000,1500
3215,3,1,12000,1500
3216,4,1,28000,1500
3217,3,1,12000,1500
3218,3,1,12000,1500
3219,1,1,10000,1500
3220,2,1,48000,1500
3221,2,1,48000,1500
3222,3,1,12000,1500
3223,4,1,28000,1500
3224,1,1,10000,1500
3225,1,1,10000,1500
3226,1,1,10000,1500
3227,4,1,28000,1500
3228,1,1,10000,1500
3229,1,1,10000,1500
3230,1,1,10000,1500
3231,1,1,10000,1500
3232,3,1,12000,1500
3233,2,1,48000,1500
3234,4,1,28000,1500
3235,2,1,48000,1500
3236,3,1,12000,1500
3237,2,1,48000,1500
3238,1,1,10000,1500
3239,1,1,10000,1500
3240,3,1,12000,1500
3241,1,1,10000,1500
3242,2,1,48000,1500
3243,1,1,10000,1500
3244,3,1,12000,1500
3245,1,1,10000,1500
3246,1,1,10000,1500
3247,4,1,28000,1500
3248,3,1,12000,1500
3249,3,1,12000,1500
3250,1,1,10000,1500
3251,1,1,10000,1500
3252,1,1,10000,1500
3253,1,1,10000,1500
3254,2,1,48000,1500
3255,4,1,28000,1500
3256,2,1,48000,1500
3257,2,1,48000,1500
3258,4,1,28000,1500
3259,1,1,10000,1500
3260,4,1,28000,1500
3261,4,1,28000,1500
3262,2,1,48000,1500
3263,3,1,12000,1500
3264,3,1,12000,1500
3265,4,1,28000,1500
3266,3,1,12000,1500
3267,4,1,28000,1500
3268,2,1,48000,1500
3269,1,1,10000,1500
3270,2,1,48000,1500
3271,3,1,12000,1500
3272,1,1,10000,1500
3273,1,1,10000,1500
3274,1,1,10000,1500
3275,1,1,10000,1500
3276,1,1,10000,1500
3277,2,1,48000,1500
3278,4,1,28000,1500
3279,3,1,12000,1500
3280,1,1,10000,1500
3281,2,1,48000,1500
3282,1,1,10000,1500
3283,2,1,48000,1500
3284,2,1,48000,1500
3285,3,1,12000,1500
3286,4,1,28000,1500
3287,3,1,12000,1500
3288,3,1,12000,1500
3289,1,1,10000,1500
3290,4,1,28000,1500
3291,2,1,48000,1500
3292,1,1,10000,1500
3293,3,1,12000,1500
3294,4,1,28000,1500
3295,1,1,10000,1500
3296,4,1,28000,1500
3297,1,1,10000,1500
3298,3,1,12000,1500
3299,3,1,12000,1500
3300,3,1,12000,1500
3301,3,1,12000,1500
3302,1,1,10000,1500
3303,2,1,48000,1500
3304,3,1,12000,1500
3305,3,1,12000,1500
3306,2,1,48000,1500
3307,2,1,48000,1500
3308,4,1,28000,1500
3309,4,1,28000,1500
3310,1,1,10000,1500
3311,1,1,10000,1500
3312,1,1,10000,1500
3313,2,1,48000,1500
3314,1,1,10000,1500
3315,3,1,12000,1500
3316,2,1,48000,1500
3317,4,1,28000,1500
3318,3,1,12000,1500
3319,3,1,12000,1500
3320,3,1,12000,1500
3321,3,1,12000,1500
3322,2,1,48000,1500
3323,3,1,12000,1500
3324,1,1,10000,1500
3325,3,1,12000,1500
3326,1,1,10000,1500
3327,1,1,10000,1500
3328,4,1,28000,1500
3329,2,1,48000,1500
3330,4,1,28000,1500
3331,3,1,12000,1500
3332,1,1,10000,1500
3333,4,1,28000,1500
3334,2,1,48000,1500
3335,4,1,28000,1500
3336,1,1,10000,1500
3337,3,1,12000,1500
3338,3,1,12000,1500
3339,2,1,48000,1500
3340,4,1,28000,1500
3341,1,1,10000,1500
3342,2,1,48000,1500
3343,1,1,10000,1500
3344,4,1,28000,1500
3345,3,1,12000,1500
3346,3,1,12000,1500
3347,3,1,12000,1500
3348,2,1,48000,1500
3349,2,1,48000,1500
3350,1,1,10000,1500
3351,4,1,28000,1500
3352,4,1,28000,1500
3353,2,1,48000,1500
3354,1,1,10000,1500
3355,1,1,10000,1500
3356,2,1,48000,1500
3357,1,1,10000,1500
3358,4,1,28000,1500
3359,3,1,12000,1500
3360,2,1,48000,1500
3361,1,1,10000,1500
3362,3,1,12000,1500
3363,2,1,48000,1500
3364,1,1,10000,1500
3365,4,1,28000,1500
3366,4,1,28000,1500
3367,4,1,28000,1500
3368,4,1,28000,1500
3369,4,1,28000,1500
3370,4,1,28000,1500
3371,3,1,12000,1500
3372,4,1,28000,1500
3373,1,1,10000,1500
3374,2,1,48000,1500
3375,1,1,10000,1500
3376,3,1,12000,1500
3377,3,1,12000,1500
3378,1,1,10000,1500
3379,4,1,28000,1500
3380,4,1,28000,1500
3381,1,1,10000,1500
3382,3,1,12000,1500
3383,4,1,28000,1500
3384,3,1,12000,1500
3385,2,1,48000,1500
3386,1,1,10000,1500
3387,3,1,12000,1500
3388,4,1,28000,1500
3389,4,1,28000,1500
3390,2,1,48000,1500
3391,4,1,28000,1500
3392,2,1,48000,1500
3393,4,1,28000,1500
3394,1,1,10000,1500
3395,4,1,28000,1500
3396,3,1,12000,1500
3397,3,1,12000,1500
3398,3,1,12000,1500
3399,4,1,28000,1500
3400,1,1,10000,1500
3401,1,1,10000,1500
3402,3,1,12000,1500
3403,3,1,12000,1500
3404,2,1,48000,1500
3405,1,1,10000,1500
3406,2,1,48000,1500
3407,1,1,10000,1500
3408,4,1,28000,1500
3409,3,1,12000,1500
3410,2,1,48000,1500
3411,4,1,28000,1500
3412,4,1,28000,1500
3413,2,1,48000,1500
3414,3,1,12000,1500
3415,2,1,48000,1500
3416,2,1,48000,1500
3417,2,1,48000,1500
3418,3,1,12000,1500
3419,1,1,10000,1500
3420,1,1,10000,1500
3421,3,1,12000,1500
3422,1,1,10000,1500
3423,2,1,48000,1500
3424,1,1,10000,1500
3425,1,1,10000,1500
3426,4,1,28000,1500
3427,2,1,48000,1500
3428,4,1,28000,1500
3429,1,1,10000,1500
3430,4,1,28000,1500
3431,4,1,28000,1500
3432,2,1,48000,1500
3433,1,1,10000,1500
3434,3,1,12000,1500
3435,3,1,12000,1500
3436,3,1,12000,1500
3437,2,1,48000,1500
3438,2,1,48000,1500
3439,4,1,28000,1500
3440,1,1,10000,1500
3441,4,1,28000,1500
3442,2,1,48000,1500
3443,1,1,10000,1500
3444,1,1,10000,1500
3445,3,1,12000,1500
3446,3,1,12000,1500
3447,1,1,10000,1500
3448,1,1,10000,1500
3449,2,1,48000,1500
3450,1,1,10000,1500
3451,3,1,12000,1500
3452,4,1,28000,1500
3453,1,1,10000,1500
3454,3,1,12000,1500
3455,3,1,12000,1500
3456,4,1,28000,1500
3457,3,1,12000,1500
3458,2,1,48000,1500
3459,4,1,28000,1500
3460,4,1,28000,1500
3461,4,1,28000,1500
3462,4,1,28000,1500
3463,3,1,12000,1500
3464,1,1,10000,1500
3465,1,1,10000,1500
3466,4,1,28000,1500
3467,3,1,12000,1500
3468,4,1,28000,1500
3469,4,1,28000,1500
3470,1,1,10000,1500
3471,2,1,48000,1500
3472,4,1,28000,1500
3473,3,1,12000,1500
3474,1,1,10000,1500
3475,1,1,10000,1500
3476,3,1,12000,1500
3477,4,1,28000,1500
3478,4,1,28000,1500
3479,3,1,12000,1500
3480,4,1,28000,1500
3481,2,1,48000,1500
3482,1,1,10000,1500
3483,2,1,48000,1500
3484,1,1,10000,1500
